method,threshold_pct,n_features,model,selected_features,train_r2,train_rmse,train_mae,val_r2,val_rmse,val_mae,test_r2,test_rmse,test_mae,delta_r2
dc,10,8,lasso,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass']",0.5913590788841248,21.648056030273438,16.517139434814453,0.5838646292686462,21.75368881225586,16.589670181274414,0.5753522515296936,21.722261428833008,16.61200523376465,0.016006827354431152
dc,10,8,elastic_net,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass']",0.5913588404655457,21.648061752319336,16.51781463623047,0.5838622450828552,21.753751754760742,16.590194702148438,0.5753633975982666,21.721975326538086,16.612218856811523,0.015995442867279053
dc,10,8,lightgbm,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass']",0.9772666870237943,5.105982407723179,3.227992583154864,0.8846953472485284,11.450883260973944,6.60245429292922,0.8815649180603431,11.471780151527513,6.895260010038641,0.09570176896345117
dc,10,8,rf,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass']",0.967496379825957,6.105395690305145,3.447379175223382,0.8808190941061735,11.641767244927463,6.661946443344979,0.8749052105102546,11.789903307824785,6.960656928685453,0.09259116931570244
dc,15,12,lasso,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass', 'entropy_Valence', 'mean_Valence', 'wtd_entropy_atomic_radius', 'number_of_elements']",0.6033415794372559,21.32830238342285,16.271217346191406,0.5944504141807556,21.475217819213867,16.322162628173828,0.5879030227661133,21.398845672607422,16.332725524902344,0.015438556671142578
dc,15,12,elastic_net,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass', 'entropy_Valence', 'mean_Valence', 'wtd_entropy_atomic_radius', 'number_of_elements']",0.6029565334320068,21.338653564453125,16.258411407470703,0.5937840938568115,21.49285125732422,16.327613830566406,0.5880779027938843,21.394304275512695,16.308990478515625,0.014878630638122559
dc,15,12,lightgbm,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass', 'entropy_Valence', 'mean_Valence', 'wtd_entropy_atomic_radius', 'number_of_elements']",0.9754459477591967,5.306516712849685,3.3582610346415813,0.8938766027603497,10.98553325679158,6.479387737772771,0.8857276779256488,11.268371572095566,6.772654707302236,0.08971826983354791
dc,15,12,rf,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass', 'entropy_Valence', 'mean_Valence', 'wtd_entropy_atomic_radius', 'number_of_elements']",0.9722436654460676,5.641947042438921,3.1769264457855715,0.8909161812071701,11.137705691566419,6.383435351590004,0.8832691121519194,11.388945833084238,6.679611190004698,0.08897455329414816
dc,20,16,lasso,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass', 'entropy_Valence', 'mean_Valence', 'wtd_entropy_atomic_radius', 'number_of_elements', 'gmean_Density', 'wtd_entropy_Valence', 'gmean_Valence', 'std_fie']",0.6109248995780945,21.123441696166992,16.081281661987305,0.6039548516273499,21.222078323364258,16.125307083129883,0.5985113382339478,21.12162208557129,16.07076644897461,0.012413561344146729
dc,20,16,elastic_net,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass', 'entropy_Valence', 'mean_Valence', 'wtd_entropy_atomic_radius', 'number_of_elements', 'gmean_Density', 'wtd_entropy_Valence', 'gmean_Valence', 'std_fie']",0.6108131408691406,21.126474380493164,16.077659606933594,0.6034995317459106,21.234275817871094,16.128704071044922,0.5984302759170532,21.123754501342773,16.064653396606445,0.012382864952087402
dc,20,16,lightgbm,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass', 'entropy_Valence', 'mean_Valence', 'wtd_entropy_atomic_radius', 'number_of_elements', 'gmean_Density', 'wtd_entropy_Valence', 'gmean_Valence', 'std_fie']",0.9902775670860839,3.339146136386899,2.0351352323106693,0.9067564799147043,10.297336411583439,5.939137665468447,0.8950915857878237,10.796818337599806,6.330463553565617,0.09518598129826028
dc,20,16,rf,"['wtd_std_ThermalConductivity', 'range_ThermalConductivity', 'std_ThermalConductivity', 'range_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'range_fie', 'wtd_entropy_atomic_mass', 'entropy_Valence', 'mean_Valence', 'wtd_entropy_atomic_radius', 'number_of_elements', 'gmean_Density', 'wtd_entropy_Valence', 'gmean_Valence', 'std_fie']",0.9827136223714996,4.452459181313767,2.5487807582735695,0.9028697882049375,10.509758555016987,5.967895247611404,0.8933865735157678,10.884201762663926,6.416353053217096,0.08932704885573184
mi,10,8,lasso,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence']",0.530938982963562,23.19330596923828,18.361358642578125,0.519029974937439,23.387004852294922,18.500442504882812,0.5180715322494507,23.140989303588867,18.38134765625,0.012867450714111328
mi,10,8,elastic_net,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence']",0.530938982963562,23.19330596923828,18.361469268798828,0.5190268158912659,23.387081146240234,18.500600814819336,0.5180736780166626,23.14093780517578,18.38139533996582,0.012865304946899414
mi,10,8,lightgbm,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence']",0.9594487822844168,6.81945862422,3.8603908078112155,0.8749090449148204,11.926926015450515,6.798530348784086,0.8654121046196993,12.22907571746397,7.152265425102756,0.09403667766471746
mi,10,8,rf,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence']",0.9694691563684749,5.9172150215965,3.2841223841196303,0.8711958748015802,12.1026495332142,6.778057538468312,0.8604610828859851,12.451976924638496,7.184894509202115,0.10900807348248975
mi,15,12,lasso,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence', 'gmean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'std_fie']",0.5697206258773804,22.213817596435547,17.272457122802734,0.5609912872314453,22.343549728393555,17.35741424560547,0.5579804182052612,22.162124633789062,17.32283592224121,0.01174020767211914
mi,15,12,elastic_net,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence', 'gmean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'std_fie']",0.5697197318077087,22.21384048461914,17.272686004638672,0.5609943866729736,22.343469619750977,17.35744857788086,0.5579830408096313,22.162057876586914,17.322885513305664,0.011736690998077393
mi,15,12,lightgbm,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence', 'gmean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'std_fie']",0.9588489618033941,6.869709095998386,4.016657734030026,0.883788787265864,11.495810276655707,6.652342594254974,0.8692827287277617,12.05194440750618,7.092887710960945,0.08956623307563238
mi,15,12,rf,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence', 'gmean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'std_fie']",0.9646263466948615,6.369244285905974,3.619737037048708,0.8778958037485126,11.783677977629129,6.631539082579581,0.8680750247123759,12.107490690319695,7.0928568419815345,0.09655132198248562
mi,20,16,lasso,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence', 'gmean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'std_fie', 'range_FusionHeat', 'entropy_atomic_mass', 'range_atomic_mass', 'wtd_gmean_Density']",0.5883968472480774,21.726375579833984,16.998098373413086,0.5789767503738403,21.881072998046875,17.058443069458008,0.5710846185684204,21.831140518188477,17.125356674194336,0.017312228679656982
mi,20,16,elastic_net,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence', 'gmean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'std_fie', 'range_FusionHeat', 'entropy_atomic_mass', 'range_atomic_mass', 'wtd_gmean_Density']",0.5884292125701904,21.725521087646484,16.998241424560547,0.5788668990135193,21.883928298950195,17.062646865844727,0.5709628462791443,21.834239959716797,17.12885284423828,0.017466366291046143
mi,20,16,lightgbm,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence', 'gmean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'std_fie', 'range_FusionHeat', 'entropy_atomic_mass', 'range_atomic_mass', 'wtd_gmean_Density']",0.9808132262955462,4.690821697299222,2.805384910324537,0.9042616842862187,10.434183315819736,5.902965821920003,0.8860523688019409,11.252351331862895,6.554363197423269,0.0947608574936053
mi,20,16,rf,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'range_atomic_radius', 'entropy_Valence', 'entropy_atomic_radius', 'std_ThermalConductivity', 'wtd_mean_Valence', 'gmean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'std_fie', 'range_FusionHeat', 'entropy_atomic_mass', 'range_atomic_mass', 'wtd_gmean_Density']",0.9825290066198056,4.47617181407808,2.602484954120507,0.9028353825650565,10.511619783083217,5.830021590640069,0.8889628363530525,11.107717165042734,6.385147157781399,0.09356617026675307
mic,10,8,lasso,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence']",0.530938982963562,23.19330596923828,18.36134147644043,0.5190290808677673,23.387025833129883,18.50042152404785,0.5180734395980835,23.14094352722168,18.38127899169922,0.012865543365478516
mic,10,8,elastic_net,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence']",0.530938982963562,23.19330596923828,18.36144256591797,0.5190277099609375,23.387060165405273,18.500558853149414,0.5180727243423462,23.140960693359375,18.381389617919922,0.01286625862121582
mic,10,8,lightgbm,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence']",0.9497798030238085,7.589045462949278,4.487381900088949,0.8769436710906099,11.829531592835824,6.868349896364807,0.8681864301584958,12.102377461078017,7.2576079366095625,0.08159337286531265
mic,10,8,rf,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence']",0.9697037187393213,5.89444080450965,3.2806353185270924,0.8717293255339394,12.07756157199606,6.773963974877851,0.8612942013771252,12.414748947969207,7.172604667939665,0.10840951736219606
mic,15,12,lasso,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'gmean_Valence', 'std_fie']",0.5697207450866699,22.213815689086914,17.272449493408203,0.5609912872314453,22.343547821044922,17.35740852355957,0.5579803586006165,22.162126541137695,17.322830200195312,0.011740386486053467
mic,15,12,elastic_net,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'gmean_Valence', 'std_fie']",0.5697197318077087,22.21384048461914,17.272680282592773,0.5609944462776184,22.343467712402344,17.35744285583496,0.5579831600189209,22.16205596923828,17.322879791259766,0.011736571788787842
mic,15,12,lightgbm,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'gmean_Valence', 'std_fie']",0.9630821882729099,6.506777016361427,3.6807208716734214,0.8809835829726186,11.63373071310473,6.6497499192010325,0.8672432065523589,12.145601006757447,7.10083427895291,0.09583898172055105
mic,15,12,rf,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'gmean_Valence', 'std_fie']",0.9646540272595827,6.366751770063249,3.6172411294888036,0.8781063264996108,11.773515335487119,6.6337358115817535,0.867936710075315,12.113835980393128,7.099906190933091,0.09671731718426768
mic,20,16,lasso,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'gmean_Valence', 'std_fie', 'range_FusionHeat', 'entropy_atomic_mass', 'range_atomic_mass', 'wtd_gmean_Density']",0.5883968472480774,21.726375579833984,16.998117446899414,0.5789766907691956,21.881074905395508,17.058460235595703,0.5710844993591309,21.831146240234375,17.12537956237793,0.017312347888946533
mic,20,16,elastic_net,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'gmean_Valence', 'std_fie', 'range_FusionHeat', 'entropy_atomic_mass', 'range_atomic_mass', 'wtd_gmean_Density']",0.5884292721748352,21.725521087646484,16.998247146606445,0.5788668990135193,21.883928298950195,17.062654495239258,0.5709627866744995,21.83424186706543,17.128856658935547,0.017466485500335693
mic,20,16,lightgbm,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'gmean_Valence', 'std_fie', 'range_FusionHeat', 'entropy_atomic_mass', 'range_atomic_mass', 'wtd_gmean_Density']",0.9814459389010262,4.612829896927252,2.7455633176980494,0.9020540892483453,10.553796735988692,5.946633333238686,0.8869232083348146,11.209271075404569,6.486824257558873,0.09452273056621152
mic,20,16,rf,"['range_fie', 'range_ElectronAffinity', 'range_Density', 'entropy_Valence', 'range_atomic_radius', 'std_ThermalConductivity', 'entropy_atomic_radius', 'wtd_mean_Valence', 'wtd_gmean_Valence', 'gmean_Density', 'gmean_Valence', 'std_fie', 'range_FusionHeat', 'entropy_atomic_mass', 'range_atomic_mass', 'wtd_gmean_Density']",0.9824218813425643,4.489873906955305,2.6034349184464634,0.9030688437300324,10.49898385165119,5.82895849052724,0.8888285949479457,11.114429625546192,6.3845420125654195,0.0935932863946185
xi,10,8,lasso,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity']",0.5311557650566101,23.187944412231445,18.621692657470703,0.5167512893676758,23.442338943481445,18.880233764648438,0.5206083655357361,23.080001831054688,18.573911666870117,0.010547399520874023
xi,10,8,elastic_net,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity']",0.5310115814208984,23.191509246826172,18.62354850769043,0.5165603756904602,23.446969985961914,18.8806095123291,0.5202961564064026,23.08751678466797,18.59162712097168,0.01071542501449585
xi,10,8,lightgbm,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity']",0.8866662529688202,11.400596432280494,6.484306724872892,0.8268735260509437,14.031280702856835,8.153690903236505,0.8247241509867671,13.955701533946058,8.555500637100963,0.06194210198205308
xi,10,8,rf,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity']",0.8726730657424484,12.083926911357642,7.3030531894583115,0.8252175705935895,14.09822563140891,8.50335716885882,0.8214277704000249,14.086321411866772,8.806232549265737,0.0512452953424235
xi,15,12,lasso,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity', 'entropy_FusionHeat', 'std_ElectronAffinity', 'gmean_FusionHeat', 'gmean_ThermalConductivity']",0.5608214139938354,22.44236183166504,17.768754959106445,0.5479279160499573,22.673545837402344,17.934595108032227,0.5476982593536377,22.418407440185547,17.782695770263672,0.013123154640197754
xi,15,12,elastic_net,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity', 'entropy_FusionHeat', 'std_ElectronAffinity', 'gmean_FusionHeat', 'gmean_ThermalConductivity']",0.5607993006706238,22.44292640686035,17.76910400390625,0.5478776097297668,22.674806594848633,17.935848236083984,0.5476137399673462,22.420501708984375,17.784873962402344,0.013185560703277588
xi,15,12,lightgbm,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity', 'entropy_FusionHeat', 'std_ElectronAffinity', 'gmean_FusionHeat', 'gmean_ThermalConductivity']",0.8868634816220399,11.390672188893598,6.434019596075281,0.8321772644529314,13.814684438506651,8.046142413533408,0.8240779452259785,13.981403756915347,8.552269332078886,0.06278553639606133
xi,15,12,rf,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity', 'entropy_FusionHeat', 'std_ElectronAffinity', 'gmean_FusionHeat', 'gmean_ThermalConductivity']",0.8828387834882307,11.59150654660549,6.754728931076265,0.8289811303755096,13.945612285961909,8.192272774377017,0.8205747749473161,14.119924770727522,8.659837565952907,0.06226400854091463
xi,20,16,lasso,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity', 'entropy_FusionHeat', 'std_ElectronAffinity', 'gmean_FusionHeat', 'gmean_ThermalConductivity', 'gmean_ElectronAffinity', 'std_atomic_radius', 'mean_Density', 'std_Density']",0.5666086673736572,22.294004440307617,17.63823890686035,0.5526818037033081,22.55401611328125,17.7907657623291,0.5521610975265503,22.307533264160156,17.770309448242188,0.014447569847106934
xi,20,16,elastic_net,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity', 'entropy_FusionHeat', 'std_ElectronAffinity', 'gmean_FusionHeat', 'gmean_ThermalConductivity', 'gmean_ElectronAffinity', 'std_atomic_radius', 'mean_Density', 'std_Density']",0.5662387609481812,22.303516387939453,17.632246017456055,0.5520236492156982,22.570602416992188,17.797040939331055,0.5517529249191284,22.317697525024414,17.777624130249023,0.014485836029052734
xi,20,16,lightgbm,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity', 'entropy_FusionHeat', 'std_ElectronAffinity', 'gmean_FusionHeat', 'gmean_ThermalConductivity', 'gmean_ElectronAffinity', 'std_atomic_radius', 'mean_Density', 'std_Density']",0.8870992878983013,11.378795417933665,6.3544569955733055,0.8323158786785859,13.808978097969572,8.016868558163157,0.8257229074273845,13.915883557007232,8.491216966057571,0.06137638047091676
xi,20,16,rf,"['entropy_atomic_radius', 'entropy_fie', 'gmean_Density', 'entropy_atomic_mass', 'entropy_Density', 'std_fie', 'entropy_ElectronAffinity', 'std_ThermalConductivity', 'entropy_FusionHeat', 'std_ElectronAffinity', 'gmean_FusionHeat', 'gmean_ThermalConductivity', 'gmean_ElectronAffinity', 'std_atomic_radius', 'mean_Density', 'std_Density']",0.8836197050543182,11.552811183077313,6.742922215156028,0.8369940533826786,13.614989010985372,8.059336335327814,0.8270111370037625,13.864356119695666,8.495163612821221,0.056608568050555697
